Source,Destination,Date,Fare
Visakhapatnam,Bombay,2/6/2019,17517
Visakhapatnam,Bombay,2/7/2019,8329
Visakhapatnam,Bombay,2/8/2019,8285
Visakhapatnam,Bombay,2/9/2019,6934
Visakhapatnam,Bombay,2/10/2019,9667
Visakhapatnam,Bombay,2/11/2019,6333
Visakhapatnam,Bombay,2/12/2019,6260
Visakhapatnam,Bombay,2/13/2019,5695
Visakhapatnam,Bombay,2/14/2019,5695
Visakhapatnam,Bombay,2/15/2019,5703
Visakhapatnam,Bombay,2/16/2019,5695
Visakhapatnam,Bombay,2/17/2019,6356
Visakhapatnam,Bombay,2/18/2019,3648
Visakhapatnam,Bombay,2/19/2019,5098
Visakhapatnam,Bombay,2/20/2019,4642
Visakhapatnam,Bombay,2/21/2019,3165
Visakhapatnam,Bombay,2/22/2019,4041
Visakhapatnam,Bombay,2/23/2019,4353
Visakhapatnam,Bombay,2/24/2019,5570
Visakhapatnam,Bombay,2/25/2019,4124
Visakhapatnam,Bombay,2/26/2019,3648
Visakhapatnam,Bombay,2/27/2019,3914
Visakhapatnam,Bombay,2/28/2019,3648